Trade History Report,,,,,,,,,,,,,
Name:,,,#IDR - MOH IKHSANUDIN,,,,,,,,,,
Account:,,,"135150464 (IDR, HFMarketsGlobal-Live8, real, Hedge)",,,,,,,,,,
Orders,,,,,,,,,,,,,
Open Time,Order,Symbol,Type,Volume,Price,S / L,T / P,Time,State,,Comment,,
2026.06.22 05:51:17,11172609867,XAUUSDr,buy limit,0.01 / 0.01,4 178.90,4 139.61,4 253.78,2026.06.22 06:14:59,filled,,,,
2026.06.22 06:15:36,11172633471,XAUUSDr,buy limit,0.01 / 0,4 156.17,4 125.55,4 253.52,2026.06.22 12:03:16,canceled,,,,
2026.06.22 07:02:10,11172671361,XAUUSDr,sell,0.01 / 0.01,market,,,2026.06.22 07:02:10,filled,,,,
2026.06.22 07:02:47,11172671550,XAUUSDr,buy limit,0.01 / 0,4 152.69,4 125.34,4 253.36,2026.06.22 08:49:23,canceled,,,,
2026.06.22 08:03:10,11172713773,XAUUSDr,buy limit,0.01 / 0.01,4 180.16,4 170.51,4 253.18,2026.06.22 08:05:47,filled,,,,
2026.06.22 08:09:50,11172721241,XAUUSDr,buy,0.01 / 0.01,market,,,2026.06.22 08:09:50,filled,,,,
2026.06.22 11:02:14,11172917514,XAUUSDr,sell,0.01 / 0.01,market,,,2026.06.22 11:02:14,filled,,,,
2026.06.22 11:02:14,11172917515,XAUUSDr,sell,0.01 / 0.01,market,,,2026.06.22 11:02:14,filled,,,,
2026.06.22 11:19:10,11172933932,XAUUSDr,sell,0.01 / 0.01,market,,,2026.06.22 11:19:11,filled,,,,
2026.06.22 11:19:21,11172934011,XAUUSDr,sell,0.01 / 0.01,market,,,2026.06.22 11:19:21,filled,,,,
2026.06.22 12:02:33,11172979193,XAUUSDr,buy,0.01 / 0.01,market,,,2026.06.22 12:02:33,filled,,,,
2026.06.22 12:02:33,11172979194,XAUUSDr,buy,0.01 / 0.01,market,,,2026.06.22 12:02:33,filled,,,,
2026.06.22 12:02:45,11172979345,XAUUSDr,buy,0.01 / 0.01,market,,,2026.06.22 12:02:45,filled,,,,
2026.06.22 12:02:58,11172979515,XAUUSDr,buy,0.01 / 0.01,market,,,2026.06.22 12:02:58,filled,,,,
2026.06.22 12:03:00,11172979546,XAUUSDr,buy,0.01 / 0.01,market,,,2026.06.22 12:03:00,filled,,,,
2026.06.22 12:03:07,11172979644,XAUUSDr,buy,0.01 / 0.01,market,,,2026.06.22 12:03:07,filled,,,,
2026.06.22 12:03:12,11172979792,XAUUSDr,buy,0.01 / 0.01,market,,,2026.06.22 12:03:12,filled,,,,
2026.06.22 13:57:20,11173091480,XAUUSDr,sell,0.01 / 0.01,market,,,2026.06.22 13:57:21,filled,,,,
2026.06.22 13:57:20,11173091481,XAUUSDr,sell,0.01 / 0.01,market,,,2026.06.22 13:57:21,filled,,,,
2026.06.22 13:57:20,11173091482,XAUUSDr,sell,0.01 / 0.01,market,,,2026.06.22 13:57:21,filled,,,,
2026.06.22 13:57:20,11173091483,XAUUSDr,sell,0.01 / 0.01,market,,,2026.06.22 13:57:21,filled,,,,
2026.06.22 13:57:20,11173091484,XAUUSDr,sell,0.01 / 0.01,market,,,2026.06.22 13:57:21,filled,,,,
2026.06.22 14:09:02,11173107850,XAUUSDr,buy,0.01 / 0.01,market,,,2026.06.22 14:09:02,filled,,,,
2026.06.22 14:09:17,11173108126,XAUUSDr,buy limit,0.01 / 0.01,4 210.25,,,2026.06.22 14:10:26,filled,,,,
2026.06.22 14:09:24,11173108188,XAUUSDr,buy limit,0.01 / 0.01,4 207.94,,,2026.06.22 14:11:24,filled,,,,
2026.06.22 14:09:30,11173108253,XAUUSDr,buy limit,0.01 / 0.01,4 207.27,,,2026.06.22 14:23:23,filled,,,,
2026.06.22 14:09:37,11173108279,XAUUSDr,buy limit,0.01 / 0,4 203.98,4 188.86,,2026.06.22 14:20:54,canceled,,,,
2026.06.22 14:10:17,11173108797,XAUUSDr,buy limit,0.01 / 0.01,4 209.08,,,2026.06.22 14:11:11,filled,,,,
2026.06.22 14:20:44,11173117652,XAUUSDr,buy,0.01 / 0.01,market,,,2026.06.22 14:20:44,filled,,,,
2026.06.22 14:20:45,11173117660,XAUUSDr,buy,0.01 / 0.01,market,,,2026.06.22 14:20:45,filled,,,,
2026.06.22 14:21:12,11173118126,XAUUSDr,buy,0.01 / 0.01,market,,,2026.06.22 14:21:12,filled,,,,
2026.06.22 14:26:01,11173120957,XAUUSDr,sell,0.01 / 0.01,market,,,2026.06.22 14:26:01,filled,,,,
2026.06.22 14:26:01,11173120958,XAUUSDr,sell,0.01 / 0.01,market,,,2026.06.22 14:26:01,filled,,,,
2026.06.22 14:26:01,11173120959,XAUUSDr,sell,0.01 / 0.01,market,,,2026.06.22 14:26:01,filled,,,,
2026.06.22 14:26:01,11173120960,XAUUSDr,sell,0.01 / 0.01,market,,,2026.06.22 14:26:01,filled,,,,
2026.06.22 14:26:01,11173120961,XAUUSDr,sell,0.01 / 0.01,market,,,2026.06.22 14:26:01,filled,,,,
2026.06.22 14:26:01,11173120962,XAUUSDr,sell,0.01 / 0.01,market,,,2026.06.22 14:26:01,filled,,,,
2026.06.22 14:26:01,11173120963,XAUUSDr,sell,0.01 / 0.01,market,,,2026.06.22 14:26:01,filled,,,,
2026.06.22 14:26:01,11173120964,XAUUSDr,sell,0.01 / 0.01,market,,,2026.06.22 14:26:01,filled,,,,
2026.06.22 14:27:43,11173122340,XAUUSDr,buy limit,0.01 / 0,4 200.86,4 195.90,4 246.41,2026.06.22 14:35:50,canceled,,,,
2026.06.22 14:28:44,11173123239,XAUUSDr,buy limit,0.04 / 0.04,4 197.73,4 188.63,4 246.13,2026.06.22 15:53:32,filled,,,,
2026.06.22 14:36:51,11173131002,XAUUSDr,buy limit,0.03 / 0.03,4 197.73,4 188.58,4 245.97,2026.06.22 15:53:32,filled,,,,
2026.06.22 15:04:49,11173157250,XAUUSDr,buy limit,0.03 / 0.03,4 206.63,4 203.34,4 245.81,2026.06.22 15:10:35,filled,,,,
2026.06.22 15:05:16,11173157579,XAUUSDr,buy limit,0.03 / 0.03,4 208.09,4 203.30,,2026.06.22 15:07:36,filled,,,,
2026.06.22 15:31:03,11173179900,XAUUSDr,sell,0.03 / 0.03,market,,,2026.06.22 15:31:03,filled,,,,
2026.06.22 15:31:03,11173179901,XAUUSDr,sell,0.03 / 0.03,market,,,2026.06.22 15:31:03,filled,,,,
2026.06.22 16:07:15,11173238441,XAUUSDr,sell,0.04 / 0.04,market,,,2026.06.22 16:07:15,filled,,,,
2026.06.22 16:07:15,11173238442,XAUUSDr,sell,0.03 / 0.03,market,,,2026.06.22 16:07:15,filled,,,,
2026.06.22 16:16:28,11173254154,XAUUSDr,buy,0.01 / 0.01,market,,,2026.06.22 16:16:28,filled,,,,
2026.06.22 16:16:29,11173254178,XAUUSDr,buy,0.01 / 0.01,market,,,2026.06.22 16:16:29,filled,,,,
2026.06.22 16:16:29,11173254186,XAUUSDr,buy,0.01 / 0.01,market,,,2026.06.22 16:16:29,filled,,,,
2026.06.22 16:20:16,11173258536,XAUUSDr,sell,0.01 / 0.01,4 193.61,,,2026.06.22 16:20:16,filled,,[so 18.63%/20911.85/112235.19],,
2026.06.22 16:20:30,11173258975,XAUUSDr,sell,0.01 / 0.01,4 193.26,,,2026.06.22 16:20:30,filled,,[so 11.26%/8428.33/74822.33],,
2026.06.22 16:20:36,11173259311,XAUUSDr,sell,0.01 / 0.01,4 193.20,,,2026.06.22 16:20:36,filled,,[so 19.67%/7358.31/37411.17],,
2026.06.22 16:59:24,11173345919,XAUUSDr,sell limit,0.03 / 0,4 203.67,4 205.74,,2026.06.22 17:07:04,canceled,,,,
2026.06.22 16:59:42,11173346393,XAUUSDr,sell limit,0.03 / 0,4 201.46,4 205.84,,2026.06.22 17:07:01,canceled,,,,
2026.06.22 16:59:56,11173346562,XAUUSDr,sell limit,0.03 / 0,4 201.58,4 205.74,,2026.06.22 17:05:11,canceled,,,,
2026.06.22 17:00:30,11173348276,XAUUSDr,sell limit,0.01 / 0,4 207.10,,,2026.06.22 17:00:37,canceled,,,,
2026.06.22 17:05:40,11173358813,XAUUSDr,sell limit,0.03 / 0,4 200.00,4 205.80,,2026.06.22 17:06:40,canceled,,,,
2026.06.22 20:36:45,11173643278,XAUUSDr,sell limit,0.03 / 0,4 182.90,4 201.15,4 125.28,2026.06.22 20:37:22,canceled,,,,
2026.06.23 11:13:35,11174286854,XAUUSDr,buy limit,0.03 / 0,4 084.48,4 065.40,4 125.68,2026.06.23 11:15:18,canceled,,,,
2026.06.23 11:18:26,11174292397,XAUUSDr,buy limit,0.03 / 0,4 081.88,4 067.15,4 125.53,2026.06.23 11:48:09,canceled,,,,
2026.06.23 13:21:26,11174436343,XAUUSDr,sell limit,0.03 / 0,4 140.56,4 150.63,4 090.86,2026.06.23 16:43:32,canceled,,,,
2026.06.23 15:58:39,11174613250,XAUUSDr,sell limit,0.04 / 0.04,4 119.80,4 128.32,4 090.96,2026.06.23 16:32:15,filled,,,,
2026.06.23 16:43:05,11174690448,XAUUSDr,buy,0.04 / 0.04,market,,,2026.06.23 16:43:05,filled,,,,
2026.06.23 16:43:17,11174691132,XAUUSDr,buy limit,0.04 / 0,4 123.28,4 111.56,4 181.89,2026.06.23 18:01:12,canceled,,,,
2026.06.23 16:47:21,11174697892,XAUUSDr,buy limit,0.03 / 0,4 120.98,4 111.50,4 180.91,2026.06.23 17:40:20,canceled,,,,
2026.06.23 16:54:16,11174714536,XAUUSDr,sell limit,0.03 / 0.03,4 140.42,,,2026.06.23 16:54:19,filled,,,,
2026.06.23 17:04:44,11174735999,XAUUSDr,buy,0.03 / 0.03,market,,,2026.06.23 17:04:44,filled,,,,
2026.06.23 17:08:39,11174742116,XAUUSDr,sell limit,0.03 / 0,4 149.36,4 158.90,4 123.05,2026.06.23 17:20:25,canceled,,,,
2026.06.23 17:12:45,11174755296,XAUUSDr,sell limit,0.07 / 0.07,4 137.75,4 144.31,4 122.49,2026.06.23 17:12:58,filled,,,,
2026.06.23 17:15:34,11174760161,XAUUSDr,buy,0.03 / 0.03,market,,,2026.06.23 17:15:34,filled,,,,
2026.06.23 17:16:13,11174761082,XAUUSDr,buy,0.04 / 0.04,market,,,2026.06.23 17:16:13,filled,,,,
2026.06.23 17:39:47,11174801747,XAUUSDr,buy,0.04 / 0.04,market,,,2026.06.23 17:39:48,filled,,,,
2026.06.23 17:40:14,11174802563,XAUUSDr,buy,0.04 / 0.04,4 126.32,,,2026.06.23 17:40:14,filled,,,,
2026.06.23 19:02:36,11174895573,XAUUSDr,buy limit,0.01 / 0,4 135.65,,,2026.06.23 19:03:24,canceled,,,,
2026.06.23 19:03:39,11174896579,XAUUSDr,buy limit,0.02 / 0.02,4 135.57,4 128.71,4 170.83,2026.06.23 19:06:03,filled,,,,
2026.06.23 20:30:15,11174959306,XAUUSDr,sell,0.04 / 0.04,market,,,2026.06.23 20:30:15,filled,,,,
2026.06.23 20:30:15,11174959307,XAUUSDr,sell,0.04 / 0.04,market,,,2026.06.23 20:30:15,filled,,,,
2026.06.23 20:30:15,11174959308,XAUUSDr,sell,0.02 / 0.02,market,,,2026.06.23 20:30:15,filled,,,,
2026.06.23 20:31:31,11174960308,XAUUSDr,sell limit,0.07 / 0,4 134.12,4 139.97,4 098.27,2026.06.23 21:04:52,canceled,,,,
2026.06.23 21:00:46,11174974123,XAUUSDr,sell limit,0.07 / 0,4 131.04,4 136.97,,2026.06.23 21:04:55,canceled,,,,
2026.06.23 21:01:48,11174975167,XAUUSDr,sell,0.07 / 0.07,4 129.20,,,2026.06.23 21:01:48,filled,,,,
2026.06.23 21:01:49,11174975176,XAUUSDr,sell,0.07 / 0.07,market,,,2026.06.23 21:01:49,filled,,,,
2026.06.23 21:02:44,11174975472,XAUUSDr,sell,0.07 / 0.07,4 128.84,,,2026.06.23 21:02:45,filled,,,,
2026.06.23 22:03:20,11175006487,XAUUSDr,buy,0.07 / 0.07,market,,,2026.06.23 22:03:20,filled,,,,
2026.06.23 22:03:20,11175006488,XAUUSDr,buy,0.07 / 0.07,market,,,2026.06.23 22:03:20,filled,,,,
2026.06.23 22:03:20,11175006489,XAUUSDr,buy,0.07 / 0.07,market,,,2026.06.23 22:03:20,filled,,,,
2026.06.23 22:04:48,11175007372,XAUUSDr,sell limit,0.07 / 0.07,4 124.24,4 125.80,4 107.45,2026.06.23 22:05:18,filled,,,,
2026.06.23 22:05:15,11175007612,XAUUSDr,sell limit,0.07 / 0.07,4 124.22,,,2026.06.23 22:05:18,filled,,,,
2026.06.23 22:05:41,11175008097,XAUUSDr,buy,0.07 / 0.07,4 126.05,,,2026.06.23 22:05:41,filled,,[sl 4126.05],,
2026.06.23 22:05:53,11175008384,XAUUSDr,sell,0.07 / 0.07,4 124.71,,,2026.06.23 22:05:53,filled,,,,
2026.06.23 22:05:55,11175008392,XAUUSDr,sell,0.07 / 0.07,market,,,2026.06.23 22:05:55,filled,,,,
2026.06.23 22:06:42,11175008779,XAUUSDr,sell,0.07 / 0.07,market,,,2026.06.23 22:06:43,filled,,,,
2026.06.24 01:28:05,11175039195,XAUUSDr,buy,0.07 / 0.07,market,,,2026.06.24 01:28:05,filled,,,,
2026.06.24 01:28:05,11175039196,XAUUSDr,buy,0.07 / 0.07,market,,,2026.06.24 01:28:05,filled,,,,
2026.06.24 01:28:05,11175039197,XAUUSDr,buy,0.07 / 0.07,market,,,2026.06.24 01:28:05,filled,,,,
2026.06.24 01:28:05,11175039198,XAUUSDr,buy,0.07 / 0.07,market,,,2026.06.24 01:28:05,filled,,,,
Deals,,,,,,,,,,,,,
Time,Deal,Symbol,Type,Direction,Volume,Price,Order,Commission,Fee,Swap,Profit,Balance,Comment
2026.06.22 05:50:25,11161536410,,balance,,,,,0.00,0.00,0.00,1614 412.15,1614 412.15,Int. Trans. (Add Funds)
2026.06.22 06:14:59,11161559669,XAUUSDr,buy,in,0.01,4 178.90,11172609867,0.00,0.00,0.00,0.00,1614 412.15,
2026.06.22 07:02:10,11161597966,XAUUSDr,sell,out,0.01,4 171.34,11172671361,0.00,0.00,0.00,-134 572.25,1479 839.90,
2026.06.22 08:05:47,11161641026,XAUUSDr,buy,in,0.01,4 180.16,11172713773,0.00,0.00,0.00,0.00,1479 839.90,
2026.06.22 08:09:50,11161647097,XAUUSDr,buy,in,0.01,4 184.31,11172721241,0.00,0.00,0.00,0.00,1479 839.90,
2026.06.22 11:02:14,11161842551,XAUUSDr,sell,out,0.01,4 189.15,11172917514,0.00,0.00,0.00,160 319.28,1640 159.18,
2026.06.22 11:02:14,11161842552,XAUUSDr,sell,out,0.01,4 189.15,11172917515,0.00,0.00,0.00,86 312.05,1726 471.23,
2026.06.22 11:19:11,11161858759,XAUUSDr,sell,in,0.01,4 190.44,11172933932,0.00,0.00,0.00,0.00,1726 471.23,
2026.06.22 11:19:21,11161858834,XAUUSDr,sell,in,0.01,4 190.38,11172934011,0.00,0.00,0.00,0.00,1726 471.23,
2026.06.22 12:02:33,11161903589,XAUUSDr,buy,out,0.01,4 198.50,11172979193,0.00,0.00,0.00,-143 951.45,1582 519.78,
2026.06.22 12:02:33,11161903590,XAUUSDr,buy,out,0.01,4 198.50,11172979194,0.00,0.00,0.00,-145 023.05,1437 496.73,
2026.06.22 12:02:45,11161903737,XAUUSDr,buy,in,0.01,4 198.43,11172979345,0.00,0.00,0.00,0.00,1437 496.73,
2026.06.22 12:02:58,11161903892,XAUUSDr,buy,in,0.01,4 198.52,11172979515,0.00,0.00,0.00,0.00,1437 496.73,
2026.06.22 12:03:00,11161903927,XAUUSDr,buy,in,0.01,4 198.67,11172979546,0.00,0.00,0.00,0.00,1437 496.73,
2026.06.22 12:03:07,11161904037,XAUUSDr,buy,in,0.01,4 199.14,11172979644,0.00,0.00,0.00,0.00,1437 496.73,
2026.06.22 12:03:12,11161904185,XAUUSDr,buy,in,0.01,4 199.23,11172979792,0.00,0.00,0.00,0.00,1437 496.73,
2026.06.22 13:57:21,11162015223,XAUUSDr,sell,out,0.01,4 204.80,11173091480,0.00,0.00,0.00,113 768.08,1551 264.81,
2026.06.22 13:57:21,11162015224,XAUUSDr,sell,out,0.01,4 204.81,11173091481,0.00,0.00,0.00,112 339.28,1663 604.09,
2026.06.22 13:57:21,11162015225,XAUUSDr,sell,out,0.01,4 204.81,11173091482,0.00,0.00,0.00,109 660.29,1773 264.38,
2026.06.22 13:57:21,11162015226,XAUUSDr,sell,out,0.01,4 204.81,11173091483,0.00,0.00,0.00,101 266.09,1874 530.47,
2026.06.22 13:57:21,11162015227,XAUUSDr,sell,out,0.01,4 204.81,11173091484,0.00,0.00,0.00,99 658.70,1974 189.17,
2026.06.22 14:09:02,11162031556,XAUUSDr,buy,in,0.01,4 211.82,11173107850,0.00,0.00,0.00,0.00,1974 189.17,
2026.06.22 14:10:26,11162032606,XAUUSDr,buy,in,0.01,4 210.25,11173108126,0.00,0.00,0.00,0.00,1974 189.17,
2026.06.22 14:11:11,11162033792,XAUUSDr,buy,in,0.01,4 209.08,11173108797,0.00,0.00,0.00,0.00,1974 189.17,
2026.06.22 14:11:24,11162034629,XAUUSDr,buy,in,0.01,4 207.94,11173108188,0.00,0.00,0.00,0.00,1974 189.17,
2026.06.22 14:20:44,11162041202,XAUUSDr,buy,in,0.01,4 209.19,11173117652,0.00,0.00,0.00,0.00,1974 189.17,
2026.06.22 14:20:45,11162041209,XAUUSDr,buy,in,0.01,4 209.19,11173117660,0.00,0.00,0.00,0.00,1974 189.17,
2026.06.22 14:21:12,11162041668,XAUUSDr,buy,in,0.01,4 209.43,11173118126,0.00,0.00,0.00,0.00,1974 189.17,
2026.06.22 14:23:23,11162042915,XAUUSDr,buy,in,0.01,4 207.31,11173108253,0.00,0.00,0.00,0.00,1974 189.17,
2026.06.22 14:26:01,11162044497,XAUUSDr,sell,out,0.01,4 205.88,11173120957,0.00,0.00,0.00,-105 926.35,1868 262.82,
2026.06.22 14:26:01,11162044498,XAUUSDr,sell,out,0.01,4 205.88,11173120958,0.00,0.00,0.00,-77 928.98,1790 333.84,
2026.06.22 14:26:01,11162044499,XAUUSDr,sell,out,0.01,4 205.88,11173120959,0.00,0.00,0.00,-36 735.40,1753 598.44,
2026.06.22 14:26:01,11162044500,XAUUSDr,sell,out,0.01,4 205.88,11173120960,0.00,0.00,0.00,-25 500.79,1728 097.65,
2026.06.22 14:26:01,11162044501,XAUUSDr,sell,out,0.01,4 205.88,11173120961,0.00,0.00,0.00,-57 064.70,1671 032.95,
2026.06.22 14:26:01,11162044502,XAUUSDr,sell,out,0.01,4 205.88,11173120962,0.00,0.00,0.00,-59 026.30,1612 006.65,
2026.06.22 14:26:01,11162044503,XAUUSDr,sell,out,0.01,4 205.88,11173120963,0.00,0.00,0.00,-59 026.30,1552 980.35,
2026.06.22 14:26:01,11162044504,XAUUSDr,sell,out,0.01,4 205.88,11173120964,0.00,0.00,0.00,-63 306.15,1489 674.20,
2026.06.22 15:07:36,11162083183,XAUUSDr,buy,in,0.03,4 208.09,11173157579,0.00,0.00,0.00,0.00,1489 674.20,
2026.06.22 15:10:35,11162085824,XAUUSDr,buy,in,0.03,4 206.63,11173157250,0.00,0.00,0.00,0.00,1489 674.20,
2026.06.22 15:31:03,11162102920,XAUUSDr,sell,out,0.03,4 204.80,11173179900,0.00,0.00,0.00,-97 901.62,1391 772.58,
2026.06.22 15:31:03,11162102921,XAUUSDr,sell,out,0.03,4 204.80,11173179901,0.00,0.00,0.00,-176 008.93,1215 763.65,
2026.06.22 15:53:32,11162128152,XAUUSDr,buy,in,0.04,4 197.73,11173123239,0.00,0.00,0.00,0.00,1215 763.65,
2026.06.22 15:53:32,11162128156,XAUUSDr,buy,in,0.03,4 197.73,11173131002,0.00,0.00,0.00,0.00,1215 763.65,
2026.06.22 16:07:15,11162160097,XAUUSDr,sell,out,0.04,4 189.03,11173238441,0.00,0.00,0.00,-620 609.59,595 154.06,
2026.06.22 16:07:15,11162160098,XAUUSDr,sell,out,0.03,4 189.03,11173238442,0.00,0.00,0.00,-465 457.19,129 696.87,
2026.06.22 16:16:28,11162175427,XAUUSDr,buy,in,0.01,4 195.77,11173254154,0.00,0.00,0.00,0.00,129 696.87,
2026.06.22 16:16:29,11162175450,XAUUSDr,buy,in,0.01,4 195.58,11173254178,0.00,0.00,0.00,0.00,129 696.87,
2026.06.22 16:16:29,11162175457,XAUUSDr,buy,in,0.01,4 195.58,11173254186,0.00,0.00,0.00,0.00,129 696.87,
2026.06.22 16:20:16,11162179713,XAUUSDr,sell,out,0.01,4 193.61,11173258536,0.00,0.00,0.00,-38 520.60,91 176.27,[so 18.63%/20911.85/112235.19]
2026.06.22 16:20:30,11162180149,XAUUSDr,sell,out,0.01,4 193.26,11173258975,0.00,0.00,0.00,-41 373.97,49 802.30,[so 11.26%/8428.33/74822.33]
